ID,Category,Title,Status,Owner,Effort,Updated,Notes
W19-STATUS-TRACKER,Wave 5.5,Canonical STATUS tracker as harness primitive (src/harness/status/ + harness status CLI verbs),shipped,Kimi+Claude,~45 min,2026-05-21,Commit 514945f; hybrid Kimi-CLI partial + Claude inline; 305/305 tests; 90% coverage
W20-OBSERVER,Wave 5.6,Independent observer primitive (the check on dev-manager authority),shipped,Kimi via swarm,~60 min,2026-05-21,Kimi-CLI landed 6 module files (state/scheduler/cycle/audit_prompt/flags/__init__) + tests/test_observer.py (22KB; 41 tests) + cli.py observer group (12 subcommands) + manager.md Step 0 during 1200s timeout per feedback_kimi_cli_incremental_edits. Claude removed obsolete observer_tick stub test. 346/346 tests pass; 79% coverage on harness.observer.
WA-1,Wave A,Wire dispatch CLI verb to dispatch_packet,shipped,Claude,30 min,2026-05-20,"Commit 8b65dde; first wired verb, set pattern"
WA-2,Wave A,Wire remaining 10 CLI verbs (init/status/engines/priority/burst/lock/observer-tick/retro/install/dashboard-serve/loops),shipped,Kimi via swarm,~30 min wall,2026-05-20,Commit d5def26; 24 new tests
WA5,Wave A.5,HarnessError taxonomy module + spec + tests,shipped,Claude,~1 hr,2026-05-20,errors.py + spec/errors.md + 21 tests; 89/89 pass
WA6,Wave A.6,Retrofit operational raises to HarnessError subclasses,shipped,Claude,30 min,2026-05-20,Scope narrowed to 4 raises in dpapi+jsonl_log; Pydantic/user-input/contract raises kept as ValueError
WB-CI,Wave B,GitHub Actions test workflow,shipped,Claude,15 min,2026-05-20,.github/workflows/test.yml; ubuntu+windows matrix; py3.13
WB-CONCRETE,Wave B/1,Boundary tests for engines/concrete.py,shipped,Kimi via swarm,~10 min,2026-05-20,459 lines; coverage 20%→84%; landed despite swarm timeout tag (incremental-edit pattern)
WB-GUARDS,Wave B/2,Boundary tests for engines/guards.py,shipped,Kimi via swarm,~10 min,2026-05-20,478 lines; coverage 39%→100%
WB2-DPAPI,Wave B/2,Boundary tests for secrets/dpapi.py,shipped,Kimi via swarm,unknown,2026-05-20,Dispatched 14:12Z swarm bpmoktqtv; commit d6acc1f; landed via incremental Kimi-CLI edits
WB2-STATE-FILES,Wave B/2,Boundary tests for state/files.py,shipped,Kimi via swarm,unknown,2026-05-20,Same swarm; commit 0a7a0f5; landed via incremental Kimi-CLI edits
WB2-STATE-DB,Wave B/2,Boundary tests for state/db.py,shipped,Kimi via swarm,unknown,2026-05-20,Same swarm; commit d1e8f92; landed via incremental Kimi-CLI edits
WB2-STATE-JSONL,Wave B/2,Boundary tests for state/jsonl_log.py,shipped,Kimi via swarm,unknown,2026-05-20,In swarm queue (max-concurrent 3); commit f010ecf; landed via incremental Kimi-CLI edits
WB2-CLI-HELPERS,Wave B/2,Boundary tests for cli_helpers.py,shipped,Kimi via swarm,unknown,2026-05-20,In swarm queue; commit 34c920b; landed via incremental Kimi-CLI edits
W4,Wave 4,Windows installer + first-run wizard,shipped,Kimi+Claude,~2 hr,2026-05-20,4 files + dpapi __main__; landed despite swarm timeout tag; 171/171 then 185/185 pass
W7A,Wave 7/A,Operator-modes foundation (operator/* module + 14 tests),shipped,Claude,45 min,2026-05-20,Inline after 2 swarm/kimi attempts failed on too-broad packet
W7B,Wave 7/B,Operator-modes CLI integration (apply_operator_flags + dispatch dry_run),shipped,Claude,20 min,2026-05-20,7 new flags on @cli.group; dry_run mode works end-to-end
W7C,Wave 7/C,Operator-modes polish (schema OperatorSection + init verb operator: YAML emission),shipped,Kimi via swarm,~30 min,2026-05-21,Side-effect of Round 3: Kimi added OperatorSection to schema.py + threaded into AdapterConfig as optional operator: field + init verb emits operator: YAML for solo-dev (mode=full_dev_authority verified)
W5-PACKETS,Wave 5,"Wave 5 split into 5/A (templates) + 5/B (NL→YAML), both packets drafted",shipped,Claude,30 min,2026-05-20,Commit bd26470; both packets ready to dispatch when swarm slot opens
W5A,Wave 5/A,Template refresh: add operator: section to all 6 templates,shipped,Kimi via swarm,~10 min,2026-05-21,Kimi-CLI landed 6 templates (adapters/templates/*.yaml) with operator: section per spec/wave-5-templates-nl-yaml.md; 369/369 tests; templates load + validate cleanly
W5B,Wave 5/B,NL→YAML translator + harness adapter verb group,shipped,Kimi via swarm,~30 min,2026-05-21,Kimi-CLI landed src/harness/adapters/from_description.py + _nl_to_yaml_prompt.md + tests/test_adapter_from_description.py + cli.py adapter group (from-description/list/validate); 23 new tests
W3,Wave 3,Dashboard backend + frontend (FastAPI + WebSocket),shipped,Kimi+Claude,multi-day,2026-05-21,Commit 71225ad; Kimi autonomously committed 9 files (654 LOC) including 15 dashboard tests; 654/15 in 1200s timeout; runs clean uvicorn on 127.0.0.1:7878; WebSocket pushes every 5s
W6,Wave 6,Productize autonomous loops as harness feature,shipped,Kimi+Claude,multi-week,2026-05-21,Wave 6 shipped via 6A (core loop infra) + 6B (CLI verb group + scheduler); 478/478 tests; harness loop init/tick/start/stop/status all functional; observer-flag Step 0 integrated; TestingSupervisor mechanical; other supervisors are NoOpSupervisor placeholders (future-iteration items in feature-roster backlog)
DEV-LOOP-SCAFFOLD,Dev Loop,coord/dev_loop/ scaffolding (state.json + manager.md + 5 supervisors + dispatch-rules + escalations + log),shipped,Claude,~3 hr,2026-05-20,Prototype for Wave 6; loop running in this session
DEV-LOOP-PROCESS-IMPROVE,Dev Loop,5th supervisor: process_improvement,shipped,Claude,30 min,2026-05-20,Cadence 2h or trigger-driven; first tick produced 5 findings; 3 P1 applied
DEV-LOOP-EVENT-DRIVEN,Dev Loop,Cadence-is-the-floor / event-driven tick rule,shipped,Claude,15 min,2026-05-20,"manager.md ""What you do NOT do"" + roster row #18"
DEV-LOOP-NO-IDLE-DM,Dev Loop,Dev manager does not idle either rule,shipped,Claude,5 min,2026-05-20,Same commit; roster row #18 origin
DEV-LOOP-CALIBRATION,Dev Loop,Empirical concurrency calibration from warehouse,shipped,Claude,30 min,2026-05-20,engine_slots kimi 3→6 / kimi-api 2→6; cooldowns removed (immediate_fallback)
DEV-LOOP-STATUS-CSV,Dev Loop,Canonical STATUS.csv tracker (this file),shipped,Claude,15 min,2026-05-20,Replicated from warehouse pattern; update on every task transition
HEARTBEAT,Backlog (P2),harness heartbeat CLI verb (passive operator status),shipped,Kimi via swarm,~30 min,2026-05-21,Inline-authored by Claude after Round 4 W7C completed as Round 3 side effect; src/harness/heartbeat.py (Heartbeat schema + pulse/read/format_for_human) + cli.py heartbeat group (pulse/show) + tests/test_heartbeat.py (16 tests). 399/399 tests pass.
STATE-INSPECT,Backlog (P2),harness state inspect CLI verb (pretty-print state.json),shipped,Kimi via swarm,~30 min,2026-05-21,Inline-authored by Claude; src/harness/state/inspect.py (render_state_json + summary helpers + ConfigCorruption on bad JSON) + cli.py state group (inspect with pretty/json/compact formats) + tests/test_state_inspect.py (14 tests).
SESSION-BOOTSTRAP,Doc,Durable session-bootstrap prompt (paste-to-boot-new-Claude),shipped,Claude,30 min,2026-05-20,"coord/SESSION_BOOTSTRAP.md; recovery artifact authored by a parallel Claude session, saved + annotated with state-delta; consider Wave 6 candidate for `harness session bootstrap` CLI verb"
REPLAY-CLI,Backlog (creativity),harness replay CLI verb - decision archaeology for dispatches,shipped,Claude+Kimi,~3 hr,2026-05-21,Inline-authored after Kimi dispatch (bd00qzs71) timed out with zero edits; src/harness/replay.py (replay_dispatch + format_for_human) + cli.py replay verb + 10 tests; joins DB dispatches+fallbacks with jsonl supplement; 488/488 pass
BUDGET-METER,Backlog (parked),Dispatch budget meter + per-engine cost ledger,queued,Claude+Kimi,~2 hr,2026-05-21,Operator dev-manager directive 2026-05-21: tackle backlog. Promoting parked->queued; drafting packet.
GEMINI-ADAPTER,Backlog (parked),Gemini 2.x engine adapter for cross-engine triangulation,queued,Kimi,~3 hr,2026-05-21,Same directive. Promoting parked->queued; drafting packet.
MEMORY-ENTRIES,Memory,6 memory entries (full-dev-authority / error-taxonomy / agentic-differences / operator-inputs-config / kimi-cli-incremental-edits / concurrency-calibration),shipped,Claude,~1 hr total,2026-05-20,All in C:/Users/xaxiu/.claude/projects/D--Projects/memory/ + indexed in MEMORY.md
CLAUDE-MD-REFRESH,Doc,CLAUDE.md refresh for current operating mode,shipped,Claude,15 min,2026-05-20,Full-dev-authority + L5 escalation + parallelism + slot-fill + memory entries to load on session start
GH-PUSH,Infra,Push to GitHub public repo,shipped,Claude,10 min,2026-05-20,xaxiuegg/xaxiu-harness; sensitivity audit clean; CI active
SSH-SETUP,Infra,SSH key-only auth + WSL+tmux remote access (parent project),shipped,operator+Claude,~2 hr,2026-05-20,Pre-dev-loop session; not part of harness scope but unlocked productivity
W6A,Wave 6/A,Core loop infrastructure (productize coord/dev_loop/),shipped,Kimi via swarm,C:\Users\45 min,2026-05-21,"Kimi-CLI landed 7 files (state/runner/supervisors/__init__/3 tests) via incremental edits; Claude fixed 5 small bugs (read_state graceful degradation, write_set in early-return, test fixtures); 462/462 tests pass; coverage TBD"
W6B,Wave 6/B,harness loop CLI verb group + Windows Task Scheduler,shipped,Claude inline,C:\Users\30 min,2026-05-21,Claude inline-authored after W6A landed; src/harness/loops/scheduler.py (register/unregister/is_registered) + cli.py loop group (init/tick/start/stop/status) + 16 new tests; 478/478 pass; mirrors observer scheduler pattern
